county,start_year,year,enrollment,dtp,polio,mmr,hepb,vari
Alameda,2001,2001-02,19392,18332,18497,18376,18739,18391
Alameda,2002,2002-03,18304,17314,17434,17408,17632,17642
Alameda,2003,2003-04,18161,17149,17239,17223,17569,17621
Alameda,2004,2004-05,18127,17099,17170,17140,17501,17586
Alameda,2005,2005-06,17718,16848,16903,16891,17227,17303
Alameda,2006,2006-07,18096,17047,17084,17139,17462,17549
Alameda,2007,2007-08,18196,17040,17139,17211,17604,17720
Alameda,2008,2008-09,17475,16313,16408,16438,16850,16984
Alameda,2009,2009-10,17933,16747,16878,16901,17348,17407
Alameda,2010,2010-11,17721,16559,16479,16688,17038,17193
Alameda,2011,2011-12,19576,18235,18256,18335,18767,18938
Alameda,2012,2012-13,19286,17463,17432,17828,17948,18122
Alameda,2013,2013-14,19633,17948,18098,18107,18455,18678
Alameda,2014,2014-15,20718,18945,19076,18950,19381,19608
Alameda,2015,2015-16,21587,20901,20967,20964,21023,21124
ALAMEDA,2016,2016-17,21910,21527,21602,21611,21584,21787
ALAMEDA,2017,2017-18,22307,21866,21951,21946,21995,22157
Alpine,2001,2001-02,26,23,23,23,26,26
Alpine,2002,2002-03,12,11,11,10,12,11
Alpine,2003,2003-04,14,12,12,13,13,13
Alpine,2004,2004-05,13,10,10,10,12,12
Alpine,2005,2005-06,14,13,13,13,14,13
Alpine,2006,2006-07,16,15,16,16,16,16
Alpine,2007,2007-08,16,16,16,16,16,16
Alpine,2008,2008-09,12,11,11,11,11,11
Alpine,2009,2009-10,12,11,12,12,12,12
Alpine,2010,2010-11,13,13,13,13,13,13
Alpine,2011,2011-12,12,12,12,12,12,12
Alpine,2012,2012-13,19,16,16,16,16,16
Alpine,2013,2013-14,12,10,10,10,10,10
Alpine,2014,2014-15,0,0,0,0,0,0
ALPINE,2016,2016-17,6,,,,,
ALPINE,2017,2017-18,6,,,,,
Amador,2001,2001-02,345,336,336,333,337,334
Amador,2002,2002-03,336,329,330,329,329,331
Amador,2003,2003-04,289,277,278,275,276,279
Amador,2004,2004-05,323,310,313,312,315,319
Amador,2005,2005-06,314,301,301,303,301,303
Amador,2006,2006-07,277,264,268,267,267,269
Amador,2007,2007-08,320,303,307,306,305,309
Amador,2008,2008-09,334,315,316,314,315,316
Amador,2009,2009-10,324,305,308,308,311,312
Amador,2010,2010-11,311,298,298,298,295,299
Amador,2011,2011-12,315,285,287,287,295,295
Amador,2012,2012-13,282,256,256,255,260,260
Amador,2013,2013-14,291,245,246,240,253,258
Amador,2014,2014-15,266,252,254,251,252,258
Amador,2015,2015-16,302,270,271,268,281,282
AMADOR,2016,2016-17,290,283,285,285,282,287
AMADOR,2017,2017-18,376,351,357,358,359,364
Butte,2001,2001-02,2508,2358,2378,2356,2395,2366
Butte,2002,2002-03,2365,2212,2229,2227,2257,2247
Butte,2003,2003-04,2369,2236,2242,2229,2251,2252
Butte,2004,2004-05,2405,2261,2267,2258,2291,2289
Butte,2005,2005-06,2396,2236,2246,2249,2272,2280
Butte,2006,2006-07,2497,2324,2338,2337,2375,2381
Butte,2007,2007-08,2325,2167,2173,2164,2199,2200
Butte,2008,2008-09,2494,2316,2324,2321,2368,2370
Butte,2009,2009-10,2503,2272,2277,2288,2348,2349
Butte,2010,2010-11,2497,2252,2242,2233,2308,2314
Butte,2011,2011-12,2562,2305,2314,2315,2406,2406
Butte,2012,2012-13,2625,2374,2363,2358,2417,2430
Butte,2013,2013-14,2661,2352,2358,2336,2415,2422
Butte,2014,2014-15,2707,2411,2447,2415,2474,2480
Butte,2015,2015-16,2879,2633,2654,2630,2683,2686
BUTTE,2016,2016-17,2814,2709,2735,2721,2720,2762
BUTTE,2017,2017-18,2899,2792,2804,2789,2822,2849
Calaveras,2001,2001-02,399,373,373,370,375,373
Calaveras,2002,2002-03,424,390,393,393,395,393
Calaveras,2003,2003-04,441,409,410,416,418,417
Calaveras,2004,2004-05,473,431,427,427,437,442
Calaveras,2005,2005-06,454,409,407,412,417,417
Calaveras,2006,2006-07,460,411,409,419,422,425
Calaveras,2007,2007-08,467,401,403,399,423,423
Calaveras,2008,2008-09,365,305,309,318,332,333
Calaveras,2009,2009-10,385,312,314,314,342,350
Calaveras,2010,2010-11,394,311,307,325,346,354
Calaveras,2011,2011-12,392,318,320,329,353,353
Calaveras,2012,2012-13,395,315,317,318,343,344
Calaveras,2013,2013-14,443,349,357,345,375,384
Calaveras,2014,2014-15,401,340,340,332,349,355
Calaveras,2015,2015-16,417,370,371,371,372,372
CALAVERAS,2016,2016-17,462,422,436,428,440,441
CALAVERAS,2017,2017-18,464,416,423,421,425,434
Colusa,2001,2001-02,322,315,315,315,312,315
Colusa,2002,2002-03,311,294,294,294,307,302
Colusa,2003,2003-04,360,351,353,348,353,354
Colusa,2004,2004-05,356,345,345,344,352,351
Colusa,2005,2005-06,347,339,340,340,340,340
Colusa,2006,2006-07,375,369,371,371,371,371
Colusa,2007,2007-08,373,357,359,358,361,361
Colusa,2008,2008-09,360,352,353,354,357,354
Colusa,2009,2009-10,372,369,369,370,369,370
Colusa,2010,2010-11,369,360,362,362,363,363
Colusa,2011,2011-12,383,378,379,375,379,377
Colusa,2012,2012-13,399,390,391,391,394,394
Colusa,2013,2013-14,426,422,422,422,423,425
Colusa,2014,2014-15,396,393,393,392,394,394
Colusa,2015,2015-16,393,392,392,392,393,392
COLUSA,2016,2016-17,411,401,404,403,403,405
COLUSA,2017,2017-18,414,408,408,413,,
Contra Costa,2001,2001-02,13544,13055,13121,13037,13181,13161
Contra Costa,2002,2002-03,13572,13167,13204,13175,13264,13309
Contra Costa,2003,2003-04,13575,13073,13114,13098,13180,13230
Contra Costa,2004,2004-05,13550,13140,13128,13121,13230,13272
Contra Costa,2005,2005-06,14203,13729,13765,13762,13882,13919
Contra Costa,2006,2006-07,13655,13109,13141,13121,13323,13357
Contra Costa,2007,2007-08,13985,13324,13373,13386,13584,13648
Contra Costa,2008,2008-09,14066,13321,13369,13407,13600,13635
Contra Costa,2009,2009-10,13786,13007,13049,13055,13342,13388
Contra Costa,2010,2010-11,13868,13038,13001,13104,13384,13393
Contra Costa,2011,2011-12,14357,13680,13703,13725,13925,13961
Contra Costa,2012,2012-13,14583,13852,13857,13915,14106,14146
Contra Costa,2013,2013-14,14786,14067,14122,14105,14281,14348
Contra Costa,2014,2014-15,14603,13907,13991,13948,14139,14206
Contra Costa,2015,2015-16,15317,14706,14739,14756,14853,14905
CONTRA COSTA,2016,2016-17,15434,15131,15166,15174,15230,15294
CONTRA COSTA,2017,2017-18,15292,14946,14978,14995,15087,15147
Del Norte,2001,2001-02,298,292,294,292,296,294
Del Norte,2002,2002-03,327,317,318,317,317,320
Del Norte,2003,2003-04,349,330,331,328,335,337
Del Norte,2004,2004-05,325,308,306,306,311,313
Del Norte,2005,2005-06,344,326,327,328,329,329
Del Norte,2006,2006-07,330,301,308,307,306,311
Del Norte,2007,2007-08,324,313,319,320,322,322
Del Norte,2008,2008-09,315,297,297,296,296,297
Del Norte,2009,2009-10,299,272,272,270,275,274
Del Norte,2010,2010-11,309,284,283,282,284,283
Del Norte,2011,2011-12,361,316,320,318,320,319
Del Norte,2012,2012-13,286,252,249,251,253,253
Del Norte,2013,2013-14,316,278,277,281,283,281
Del Norte,2014,2014-15,320,288,291,291,293,295
Del Norte,2015,2015-16,330,295,294,295,296,298
DEL NORTE,2016,2016-17,401,377,382,388,394,399
DEL NORTE,2017,2017-18,368,360,361,364,362,366
El Dorado,2001,2001-02,2059,1942,1946,1928,1941,1911
El Dorado,2002,2002-03,1992,1844,1848,1862,1893,1882
El Dorado,2003,2003-04,2022,1892,1893,1887,1914,1916
El Dorado,2004,2004-05,2131,1914,1904,1905,1993,1986
El Dorado,2005,2005-06,2045,1813,1821,1821,1914,1915
El Dorado,2006,2006-07,2105,1866,1862,1854,1973,1963
El Dorado,2007,2007-08,2160,1955,1960,1965,2018,2024
El Dorado,2008,2008-09,2188,1957,1960,1971,2023,2021
El Dorado,2009,2009-10,2187,1966,1970,1975,2011,2016
El Dorado,2010,2010-11,2512,2189,2178,2185,2284,2281
El Dorado,2011,2011-12,2550,2274,2279,2287,2364,2363
El Dorado,2012,2012-13,2427,2145,2139,2150,2204,2200
El Dorado,2013,2013-14,2190,1847,1865,1832,1941,1949
El Dorado,2014,2014-15,2157,1963,1970,1963,1982,1985
El Dorado,2015,2015-16,2232,2029,2040,2041,2045,2058
EL DORADO,2016,2016-17,2205,2106,2112,2119,2120,2140
EL DORADO,2017,2017-18,2360,2147,2162,2165,2180,2209
Fresno,2001,2001-02,14320,13932,14015,14022,13978,13989
Fresno,2002,2002-03,14560,14208,14292,14289,14293,14392
Fresno,2003,2003-04,15013,14699,14736,14746,14775,14883
Fresno,2004,2004-05,14695,14356,14397,14472,14434,14561
Fresno,2005,2005-06,14975,14543,14619,14700,14737,14823
Fresno,2006,2006-07,14902,14401,14440,14526,14623,14657
Fresno,2007,2007-08,14577,14065,14099,14198,14304,14357
Fresno,2008,2008-09,15570,14799,14896,15055,15146,15196
