zip,year,city,median_income,median_income_moe,households,households_moe,households_poverty,households_poverty_moe,rent_index
94578,2014,SAN LEANDRO,49095,2824,13927,481,2059,353,1998
94578,2015,SAN LEANDRO,50726,2467,13798,403,1727,268,2283
94578,2016,SAN LEANDRO,50838,3517,14330,395,1873,327,2529
94579,2011,SAN LEANDRO,66489,6711,6555,224,430,132,1852
94579,2012,SAN LEANDRO,67299,6732,6647,261,388,144,1874
94579,2013,SAN LEANDRO,72369,5471,6905,215,492,155,1963
94579,2014,SAN LEANDRO,75481,5326,7144,179,695,212,2143
94579,2015,SAN LEANDRO,69630,7154,7168,212,710,204,2406
94579,2016,SAN LEANDRO,73771,8117,7183,213,712,184,2633
94580,2011,SAN LORENZO,70208,6154,8596,293,528,154,1750
94580,2012,SAN LORENZO,69031,3707,8544,280,603,142,1817
94580,2013,SAN LORENZO,71098,4404,8644,277,624,149,1879
94580,2014,SAN LORENZO,71177,3868,8786,323,604,145,2059
94580,2015,SAN LORENZO,71120,3777,8643,329,583,137,2341
94580,2016,SAN LORENZO,80188,5624,8734,293,544,128,2571
94401,2011,SAN MATEO,72452,6030,12693,373,775,182,2311
94401,2012,SAN MATEO,73023,5247,12580,391,889,223,2429
94401,2013,SAN MATEO,69832,3869,12928,386,1163,231,2591
94401,2014,SAN MATEO,72279,5676,12843,363,1176,233,2925
94401,2015,SAN MATEO,72800,5344,12983,349,1256,251,3302
94401,2016,SAN MATEO,76361,4869,12692,317,1221,236,3468
94402,2011,SAN MATEO,109093,7654,9356,351,510,146,3357
94402,2012,SAN MATEO,108701,6812,9337,303,482,118,3468
94402,2013,SAN MATEO,107124,7849,9469,259,485,117,3764
94402,2014,SAN MATEO,115807,9329,9513,277,465,107,4192
94402,2015,SAN MATEO,122475,6944,9278,260,461,122,4788
94402,2016,SAN MATEO,128163,8170,9356,271,381,88,4845
94403,2011,SAN MATEO,89205,5779,15266,455,862,171,2796
94403,2012,SAN MATEO,92123,5829,15217,285,790,180,2910
94403,2013,SAN MATEO,90764,4061,15530,334,758,148,3114
94403,2014,SAN MATEO,95189,4290,15502,310,766,182,3354
94403,2015,SAN MATEO,98923,4327,15422,342,730,168,3909
94403,2016,SAN MATEO,103612,5004,15649,283,697,157,4036
94404,2011,SAN MATEO,112271,5980,13157,339,625,166,3025
94404,2012,SAN MATEO,114451,4652,13472,250,701,150,3122
94404,2013,SAN MATEO,114511,6280,13642,260,695,206,3291
94404,2014,SAN MATEO,114779,5569,13839,279,571,145,3572
94404,2015,SAN MATEO,121875,4952,14023,308,609,143,4134
94404,2016,SAN MATEO,126618,5073,14564,232,661,148,4268
94806,2011,SAN PABLO,52354,1967,19023,496,2710,342,1560
94806,2012,SAN PABLO,52783,1924,18934,443,2744,331,1606
94806,2013,SAN PABLO,52976,2267,18940,416,3117,405,1683
94806,2014,SAN PABLO,52173,2544,19069,468,3211,376,1757
94806,2015,SAN PABLO,52014,2196,19261,436,3202,345,2009
94806,2016,SAN PABLO,52698,2943,19455,404,3193,338,2266
94964,2011,SAN QUENTIN,79183,47902,158,83,0,95,
94964,2012,SAN QUENTIN,82325,67308,106,81,0,18,
94964,2013,SAN QUENTIN,,,100,77,0,12,
94964,2014,SAN QUENTIN,106333,52378,116,81,0,12,
94964,2015,SAN QUENTIN,84844,62634,90,80,0,12,
94964,2016,SAN QUENTIN,107167,66639,54,43,0,12,
94901,2011,SAN RAFAEL,70296,6603,16278,485,1534,312,2880
94901,2012,SAN RAFAEL,72087,5531,16024,466,1563,284,3052
94901,2013,SAN RAFAEL,72311,5143,15591,513,1700,299,3283
94901,2014,SAN RAFAEL,76909,5506,15500,399,1939,307,3604
94901,2015,SAN RAFAEL,78044,4964,15638,388,1877,269,3925
94901,2016,SAN RAFAEL,82231,3985,15587,418,1939,275,4080
94903,2011,SAN RAFAEL,82631,4831,12368,321,639,189,2621
94903,2012,SAN RAFAEL,86774,4641,12183,270,763,233,2778
94903,2013,SAN RAFAEL,88646,4894,12175,302,795,201,2887
94903,2014,SAN RAFAEL,86196,5518,12293,344,822,202,3223
94903,2015,SAN RAFAEL,90334,6326,12168,271,826,181,3446
94903,2016,SAN RAFAEL,92552,5071,12226,257,807,186,3731
94583,2011,SAN RAMON,115551,7439,12561,342,163,91,2559
94583,2012,SAN RAMON,117384,6624,12536,340,197,90,2718
94583,2013,SAN RAMON,119623,6182,12368,271,314,137,2771
94583,2014,SAN RAMON,121948,7481,12457,324,340,143,3039
94583,2015,SAN RAMON,124220,4358,12558,322,367,127,3353
94583,2016,SAN RAMON,129182,4796,12308,283,436,96,3463
94965,2011,SAUSALITO,92781,15348,5884,249,621,192,3152
94965,2012,SAUSALITO,102708,14489,5822,249,623,184,3359
94965,2013,SAUSALITO,91410,13371,5692,239,598,180,3680
94965,2014,SAUSALITO,89715,18298,5719,255,590,141,4292
94965,2015,SAUSALITO,103201,8050,5571,256,536,153,4626
94965,2016,SAUSALITO,102415,9056,5810,229,540,170,4757
95476,2011,SONOMA,58212,3422,14970,434,1625,339,1894
95476,2012,SONOMA,58012,2935,15189,471,1580,316,1826
95476,2013,SONOMA,58785,4815,15632,399,1636,277,2014
95476,2014,SONOMA,60100,4730,15491,427,1640,265,2225
95476,2015,SONOMA,60641,3510,15363,459,1555,296,2397
95476,2016,SONOMA,68894,5198,15376,483,1396,331,2566
94080,2011,SOUTH SAN FRANCISCO,75717,2560,21240,477,1269,262,2413
94080,2012,SOUTH SAN FRANCISCO,73927,3113,21653,494,1551,309,2478
94080,2013,SOUTH SAN FRANCISCO,77058,3044,21198,518,1567,298,2651
94080,2014,SOUTH SAN FRANCISCO,78378,3324,21631,586,1723,281,2767
94080,2015,SOUTH SAN FRANCISCO,81455,3273,21239,498,1652,303,3377
94080,2016,SOUTH SAN FRANCISCO,85204,4312,21131,441,1692,288,3529
94305,2011,STANFORD,60682,11957,3228,255,581,155,
94305,2012,STANFORD,55543,6622,3206,223,593,147,
94305,2013,STANFORD,64697,14843,2998,281,525,159,
94305,2014,STANFORD,51976,13396,2991,215,597,161,
94305,2015,STANFORD,5e4,9911,3162,235,696,161,
94305,2016,STANFORD,53173,15200,3240,241,670,168,
94970,2011,STINSON BEACH,79402,54146,277,79,0,95,5090
94970,2012,STINSON BEACH,80114,33612,278,92,0,13,5164
94970,2013,STINSON BEACH,81743,43439,317,100,0,12,5777
94970,2014,STINSON BEACH,107768,66898,273,87,0,12,6568
94970,2015,STINSON BEACH,93750,46491,278,87,0,12,8039
94970,2016,STINSON BEACH,109412,30659,324,102,17,26,8555
94585,2011,SUISUN CITY,71050,4057,8995,298,869,210,1544
94585,2012,SUISUN CITY,72500,3813,8744,297,899,212,1549
94585,2013,SUISUN CITY,70374,4909,8787,291,966,205,1577
94585,2014,SUISUN CITY,70721,4301,8818,309,1039,192,1613
94585,2015,SUISUN CITY,65563,4820,8872,300,1107,227,1723
94585,2016,SUISUN CITY,70491,5740,9059,313,1119,198,1841
94085,2011,SUNNYVALE,88324,5312,8058,307,781,217,2178
94085,2012,SUNNYVALE,94870,6403,8060,245,684,194,2311
94085,2013,SUNNYVALE,91808,7216,7973,266,790,195,2458
94085,2014,SUNNYVALE,92489,6776,8061,280,751,180,2762
94085,2015,SUNNYVALE,97643,6576,8241,271,722,180,3221
94085,2016,SUNNYVALE,101051,4885,8135,277,683,146,3383
94086,2011,SUNNYVALE,91233,4144,18215,425,1236,249,2521
94086,2012,SUNNYVALE,92931,3480,18588,432,1267,257,2726
94086,2013,SUNNYVALE,96919,5290,18600,471,1449,266,2816
94086,2014,SUNNYVALE,100215,5103,18662,526,1486,252,3184
94086,2015,SUNNYVALE,101777,4324,19086,366,1413,233,3666
94086,2016,SUNNYVALE,104449,4075,19608,450,1527,256,3779
94087,2011,SUNNYVALE,105848,4706,19830,353,1048,227,2973
94087,2012,SUNNYVALE,110348,7241,20150,382,1050,224,3132
94087,2013,SUNNYVALE,114771,7429,20247,448,1047,209,3262
94087,2014,SUNNYVALE,122354,4719,20191,423,989,205,3629
94087,2015,SUNNYVALE,125488,4323,20347,424,1015,194,4146
94087,2016,SUNNYVALE,129668,7284,20211,394,984,174,4190
94089,2011,SUNNYVALE,81631,8180,7325,172,402,144,2183
94089,2012,SUNNYVALE,80625,8760,7442,197,393,133,2354
94089,2013,SUNNYVALE,85769,7933,7384,191,499,178,2497
94089,2014,SUNNYVALE,88797,6354,7537,204,558,155,2806
94089,2015,SUNNYVALE,92762,7484,7680,201,564,186,3287
94089,2016,SUNNYVALE,94903,9587,7806,185,548,163,3427
94586,2011,SUNOL,74375,27047,324,61,17,15,
94586,2012,SUNOL,95250,17111,361,63,14,14,
94586,2013,SUNOL,93036,24638,340,59,9,10,
94586,2014,SUNOL,85e3,23228,382,70,15,15,
94586,2015,SUNOL,75481,22857,367,61,25,15,
94586,2016,SUNOL,91932,27692,371,62,19,18,
94535,2011,TRAVIS AFB,56667,12044,904,97,42,28,
94535,2012,TRAVIS AFB,52047,4965,929,98,96,50,
94535,2013,TRAVIS AFB,50970,2945,893,90,103,44,
94535,2014,TRAVIS AFB,53389,4010,961,94,81,43,
94535,2015,TRAVIS AFB,54397,4528,1054,101,86,35,
94535,2016,TRAVIS AFB,54692,4857,1089,77,101,43,
94587,2011,UNION CITY,82634,2727,20161,500,1530,278,2064
94587,2012,UNION CITY,83066,2791,20291,454,1557,266,2125
94587,2013,UNION CITY,82083,3478,20441,425,1739,255,2236
94587,2014,UNION CITY,82564,2866,20529,400,1674,260,2425
94587,2015,UNION CITY,85521,3341,20461,441,1601,213,2721
94587,2016,UNION CITY,91629,2939,20698,437,1544,215,2971
94589,2011,VALLEJO,59967,3085,9154,326,1318,239,1491
94589,2012,VALLEJO,58190,4045,9147,292,1462,238,1497
94589,2013,VALLEJO,56068,3492,9321,329,1443,264,1518
94589,2014,VALLEJO,56154,5033,9606,248,1536,257,1562
94589,2015,VALLEJO,55322,4896,9552,303,1500,245,1661
94589,2016,VALLEJO,57316,4622,9510,263,1447,237,1789
94590,2011,VALLEJO,43944,3850,13991,421,2874,413,1343
94590,2012,VALLEJO,43754,3125,13771,410,2963,320,1326
94590,2013,VALLEJO,41819,2640,13856,394,3049,320,1354
94590,2014,VALLEJO,40826,3161,13725,394,3122,354,1410
94590,2015,VALLEJO,39497,2584,14036,370,3393,362,1534
94590,2016,VALLEJO,41530,1983,14386,480,3332,354,1687
94591,2011,VALLEJO,76019,2400,18141,482,1647,278,1658
94591,2012,VALLEJO,75321,2559,18064,413,1888,314,1648
94591,2013,VALLEJO,73509,3685,18174,380,2052,320,1696
94591,2014,VALLEJO,73870,3650,18149,395,2132,303,1786
94591,2015,VALLEJO,71337,4516,18291,418,1998,271,1964
94591,2016,VALLEJO,73897,4991,18493,345,1729,291,2091
94592,2011,VALLEJO,72917,45602,183,57,4,6,
94592,2012,VALLEJO,72031,18964,208,57,11,13,
94592,2013,VALLEJO,105352,24441,215,56,10,13,
94592,2014,VALLEJO,107660,28051,241,58,18,14,
94592,2015,VALLEJO,108478,19010,256,60,30,19,
94592,2016,VALLEJO,110648,13645,294,56,25,18,
94595,2011,WALNUT CREEK,61209,3529,9139,379,231,107,1889
94595,2012,WALNUT CREEK,58477,4547,9040,298,326,128,2030
94595,2013,WALNUT CREEK,57744,3474,8978,390,404,159,2033
94595,2014,WALNUT CREEK,58659,5232,9103,328,467,164,2259
94595,2015,WALNUT CREEK,60743,4027,9060,369,466,198,2508
94595,2016,WALNUT CREEK,62374,3866,9489,300,477,158,2743
94596,2011,WALNUT CREEK,79181,6351,9059,316,508,174,2482
94596,2012,WALNUT CREEK,78402,5080,9254,339,565,179,2632
94596,2013,WALNUT CREEK,77173,5488,9281,382,600,179,2636
94596,2014,WALNUT CREEK,78856,5053,9574,299,756,177,2985
94596,2015,WALNUT CREEK,81863,6040,9507,294,758,193,3375
94596,2016,WALNUT CREEK,82869,5185,9705,267,816,206,3445
94598,2011,WALNUT CREEK,117229,7172,10321,290,424,133,2544
94598,2012,WALNUT CREEK,117500,5558,10044,333,394,113,2736
94598,2013,WALNUT CREEK,121067,8131,10052,311,465,131,2750
94598,2014,WALNUT CREEK,121337,7621,10206,284,355,105,3125
94598,2015,WALNUT CREEK,126936,12888,10179,310,391,123,3497
94598,2016,WALNUT CREEK,125089,11454,10137,232,383,102,3561
94973,2011,WOODACRE,87604,38875,566,100,0,95,2523
94973,2012,WOODACRE,67386,27199,583,114,28,34,2580
94973,2013,WOODACRE,72368,33440,672,101,32,33,2711
94973,2014,WOODACRE,88750,40485,731,116,34,31,3019
94973,2015,WOODACRE,79375,37942,748,111,37,42,3334
94973,2016,WOODACRE,90824,46055,745,113,41,38,3485
